time,lhip,lknee,lankle,rhip,rknee,rankle
0.0,17.10156931851662,24.64997,0.0720968391608356,-76.89672368224205,17.0897,-0.1610986013986017
0.03,15.917959607976115,26.59517,3.162097006993003,-75.66797985338853,17.778599999999997,-0.3365531468531469
0.06,14.357446619266536,28.550570000000004,6.751392023310019,-74.521268638109,18.281,-0.5016106759906761
0.09,12.97327766875872,30.64897,10.654269710955706,-72.8120480726076,18.633000000000003,-0.6635123193473196
0.12,10.363556010161933,33.053070000000005,14.685017892773883,-70.3348626140727,18.7177,-0.8294992074592077
0.15,7.687609443706326,35.55387,18.65792439160844,-68.25188251134495,18.7043,-1.0068124708624735
0.18,4.631324109023998,38.19417,22.57139742191148,-66.34244252730265,18.3731,-1.140186480186483
0.21,1.6261425228059836,40.72677,25.952410125874195,-64.74642198174837,18.0669,-1.357727342657346
0.24,-1.6702652220560683,43.14217000000001,28.14322139860148,-62.45449558669525,17.739800000000002,-1.6733974125874167
0.27,-4.459232740553792,45.47457,29.37546610722619,-60.25532339300853,17.4989,-2.0666407459207514
0.3,-7.005014258951452,47.70697,29.679425687645764,-58.39001645639056,17.4504,-2.559259720279727
0.32999999999999996,-8.979854019467776,49.86957,28.65090193473201,-56.48107515085025,17.5529,-3.1601650349650434
0.36,-10.232073468344014,51.964470000000006,26.16186044289051,-54.81698498977709,17.735100000000003,-3.801472610722621
0.39,-13.066969819942518,53.89857000000001,22.87659829836836,-52.73225951229243,17.8206,-4.44810146853148
0.42,-16.16306347873943,55.68997,20.297076130536187,-50.84900014960355,17.8485,-5.042401421911436
0.44999999999999996,-18.34051376697593,57.19637,17.57713291375296,-48.69445968184312,17.7391,-5.51385489510491
0.48,-19.79209170201293,58.38017000000001,15.18714662004666,-46.53293771505511,17.543,-5.9283487645687805
0.51,-21.519342698471814,59.33487000000001,13.337550181818216,-44.55443075849,17.348,-6.353842470862487
0.54,-24.407155603239808,60.04737,11.725503473193504,-42.64075200718098,17.1976,-6.745685874125892
0.57,-26.27766319967535,60.74157000000001,10.691619498834529,-40.96843365082532,17.1299,-7.1046440326340505
0.6,-27.55863403136413,61.337770000000006,9.62235792540795,-39.04877075749265,17.0879,-7.518340909090929
0.63,-29.106272270925636,61.81707,7.975026785547806,-37.29441978756296,17.0956,-8.009543473193492
0.6599999999999999,-30.94125756725055,62.00067,6.4379611888112045,-35.598912880865704,17.0338,-8.533605477855499
0.69,-33.16265210937978,61.87607,5.480167697902112,-33.73335660499676,16.8856,-9.042660955710978
0.72,-35.01748319778527,61.51417000000001,5.561209077855493,-31.62344786316262,16.7512,-9.543318531468556
0.75,-36.68419618983028,61.05887,5.384545222377636,-29.78930833291777,16.634999999999998,-10.07137960372963
0.78,-38.22983317304752,60.44187000000001,5.337204709557123,-27.844462175235623,16.5188,-10.64010361305364
0.8099999999999999,-39.611533907397416,59.64247,5.250262690909105,-25.915823068867503,16.4311,-11.184795454545483
0.84,-40.93653237865993,58.69937,4.97849364662006,-24.21064179923204,16.338,-11.649891025641056
0.87,-41.9416633775648,57.59147,4.506928133799546,-22.31302049568643,16.2068,-12.061690326340358
0.8999999999999999,-43.12123722114438,56.44467,3.3520606769230863,-20.68007280706129,16.1504,-12.502217832167863
0.9299999999999999,-44.61367413987669,55.19917,1.9398764228438277,-19.27462225103476,16.1571,-12.923840209790242
0.96,-45.92382995991928,53.80027,0.907224331934734,-17.708647085224154,16.127,-13.306729487179522
0.99,-46.90678036767526,52.14747,0.4245832689976697,-16.053383533635866,15.953399999999998,-13.669591491841528
1.02,-47.69694308093414,50.18517,0.3949629370629378,-14.57078741335461,15.7601,-14.033665151515187
1.05,-48.50711835763562,48.00887,0.5513573892773903,-12.9026579564155,15.331,-14.353510839160876
1.08,-49.1666990944315,45.704170000000005,0.8739430769230788,-10.787513090310677,14.8229,-14.59995909090913
1.1099999999999999,-49.24207975006532,43.36207,1.2235632167832198,-8.577320101730415,14.2664,-14.79794603729608
1.14,-49.54610394303089,40.87417000000001,1.70693081585082,-7.088116491298061,13.8786,-14.994991958041997
1.17,-50.04024748870123,38.37787,2.439152365967372,-5.404453199022591,13.2762,-15.22301247086251
1.2,-50.71367024854491,35.614369999999994,3.45556543123544,-3.7386425971176394,12.741699999999998,-15.474378904428946
1.23,-50.27589542323791,32.800470000000004,4.700534743589756,-1.830765970179025,12.2545,-15.718537412587455
1.26,-50.43766364439898,29.71527,6.012891748251764,-0.0827604348476537,11.761,-15.959801981352026
1.29,-50.61710962993434,26.63287,7.210648883449902,2.0304218820126665,11.1708,-16.170079603729647
1.3199999999999998,-49.87914635298826,23.32317,8.165292097902121,3.988580262304892,10.708099999999998,-16.311256060606105
1.3499999999999999,-49.293778872292044,20.13337,8.66926505827508,6.087119134294121,10.1194,-16.34359731934736
1.38,-48.74176566400018,17.26227,8.763414801864826,8.369246496783523,9.412299999999998,-16.307468414918457
1.41,-47.7366346650953,14.543670000000002,8.426275081585104,10.547100184511043,8.731300000000001,-16.243187062937103
1.44,-47.11307654249612,12.043570000000004,7.360858438228458,12.61502019647933,8.157399999999999,-16.112640442890484
1.47,-46.83373451110975,10.07617,5.958771060606076,14.808283049917716,7.636499999999998,-15.905685198135238
1.5,-46.1167844257784,8.281770000000002,4.49227526806528,16.857552485912333,7.483899999999998,-15.705590093240133
1.53,-45.28075958796354,6.6907700000000006,3.252349545454554,18.316361641649628,7.715699999999998,-15.543635314685352
1.56,-44.97740248044605,5.638470000000002,2.2105927738927797,19.34638208746821,8.084599999999998,-15.412872610722651
1.5899999999999999,-45.02143012001978,5.241670000000001,1.173853298368301,20.33451353912133,8.526599999999998,-15.311129487179528
1.6199999999999999,-44.69722659224957,5.304270000000001,0.3262325268065272,21.517902558220715,9.093,-15.244066783216825
1.65,-44.26161979464885,5.844470000000001,-0.2617732634032648,22.60260310178028,9.7245,-15.207360722610762
1.68,-44.46724888402163,7.0211700000000015,-0.3683309324009339,23.38463072856929,10.330099999999998,-15.208490792540832
1.71,-44.966562341914646,8.588370000000001,0.1408151981351981,23.959033561063183,11.0539,-15.166798484848524
1.74,-45.176527486699975,10.17547,0.7379861305361319,24.591008826609485,11.9913,-14.95337867132871
1.77,-45.36347818352632,11.65167,1.5544107459207497,25.060838777240317,13.1008,-14.532753962704003
1.7999999999999998,-45.81926431593166,12.996570000000002,2.478366526806533,25.04887049319304,14.3478,-13.941516899766938
1.8299999999999998,-46.12011985301883,14.11927,3.5107196503496594,25.03665286989478,15.6651,-13.126446317016352
1.8599999999999999,-45.926498301711625,15.029970000000002,4.418427319347331,25.167306637410864,17.1172,-12.05790174825178
1.89,-45.31428063172992,15.696170000000002,4.903563706293719,24.857452750211937,18.7252,-10.750418135198164
1.92,-44.724243552897086,16.36957,5.123794941724955,24.16521218770259,20.5284,-8.972881153846178
1.95,-44.20141533295902,17.10807,5.113449650349664,23.163790953971976,22.5633,-6.612599533799552
1.98,-43.55217442060849,18.09097,4.992631212121225,21.63451852590635,24.8717,-3.758975606060616
2.01,-43.06603590031519,19.17787,5.006517738927752,19.13172592629532,27.332700000000003,-0.5614946620046638
2.04,-42.8095415455258,20.31377,4.840709230769244,16.22851942352765,29.880000000000003,2.8484353496503565
2.07,-42.23834963060143,21.09657,4.362181072261084,13.38415698399242,32.4518,6.430668275058292
2.1,-41.47236876483569,21.84717,3.61142951048952,10.497780880666234,35.0299,10.262241876456905
2.13,-40.60765925275311,22.27087,2.7894986713286785,7.251583304243754,37.6259,14.188777365967404
2.16,-38.888079738947226,22.54557,2.103156759906765,3.5806861816187103,40.2269,17.71292537296042
2.19,-37.24704953665356,22.48917,1.458698927738931,-0.1163095297461726,42.8507,20.68507165501171
2.2199999999999998,-35.79997442839115,22.45257,0.8221250582750601,-4.092255522864409,45.4277,23.25888244755251
2.25,-34.63340875104927,22.30657,0.1137103962703962,-8.571709968583255,47.9339,24.38548550116557
2.28,-33.45600293517597,22.29567,-0.4396999300699317,-12.631576322744726,50.2905,24.60350114219121
2.31,-31.980409924007848,22.42697,-0.8286987878787904,-16.413678751309032,52.4819,23.88724552447559
2.34,-30.27900848866232,22.48857,-1.1353750116550148,-19.9406323243405,54.5543,22.335309883449945
2.37,-29.29772579452656,22.58357,-1.5374195804195847,-23.61811200319154,56.4769,20.23692568764574
2.4,-28.546587579980763,22.34667,-1.9616560839160893,-27.413603949533737,58.145700000000005,18.019705291375335
2.4299999999999997,-26.851523456392066,22.19037,-2.456891701631708,-30.921059193138184,59.5886,15.869591095571138
2.46,-25.59573510036856,21.91907,-2.93761832167833,-34.287139081434205,60.8578,13.807830815850853
2.4899999999999998,-24.07828247733299,22.18697,-3.5036556177156277,-37.71181369371167,61.9773,12.049613519813551
2.52,-23.34065274311095,22.35557,-4.215458951048962,-41.28210242856431,62.9293,10.556089417249444
2.55,-21.953115011090294,22.69107,-5.070966317016331,-44.73171096594026,63.6403,8.812787659673685
2.58,-20.647962331908364,22.80017,-5.906796177156193,-48.03146661347429,64.0882,7.75670783916086
2.61,-19.411019139793314,23.14737,-6.926412913752932,-50.76297810801377,64.1872,6.9744476293706485
2.6399999999999997,-18.564821248895136,23.77977,-7.850390815850836,-53.64434249239516,64.0575,6.192838841491858
2.67,-17.594545464652807,24.45477,-8.742769370629393,-56.37984341495038,63.732200000000006,5.294467046620062
2.6999999999999997,-16.07896068087188,24.79657,-9.321188951048976,-58.89941654615269,63.1719,4.2606157878788
2.73,-14.609171313102111,24.67547,-9.689424149184171,-61.56759587094201,62.69540000000001,3.017145065268074
2.76,-14.016565955294157,23.980770000000003,-9.721642331002355,-64.64494090659753,62.137600000000006,1.646745904428909
2.79,-12.691800963938473,22.86667,-9.640347459207485,-67.30788410711614,61.2955,0.2354276759906767
2.82,-10.699967201632134,21.73857,-9.508577062937087,-69.2689373161123,60.173,-1.1031000396270425
2.85,-9.174559584628128,21.19927,-9.410765407925432,-71.30828304991772,58.9024,-2.258133279720285
2.88,-8.089244914863219,20.96517,-9.436139067599091,-73.52790106218521,57.4742,-3.193379202797211
2.9099999999999997,-6.754657090284455,20.79577,-9.739674032634058,-75.29097890589937,55.834900000000005,-3.8945486713286814
2.94,-5.422554158999816,20.52637,-10.135473333333358,-76.88824614770857,53.9675,-4.350318881118892
2.9699999999999998,-4.275100479745618,20.16807,-10.594908997669023,-78.20550541066176,51.9327,-4.704919720279733
3.0,-3.036272771239722,19.72627,-10.961253286713315,-79.2292923752057,49.7058,-4.982216223776238
3.03,-1.7678765002473773,19.32717,-11.32678895104898,-80.26853837331073,47.3645,-5.25820377622379
3.06,-0.6896179268096082,19.03317,-11.651423216783249,-81.2327332568693,44.8595,-5.363827412587427
3.09,0.466774697448954,18.64247,-12.053350955710986,-81.51174387872139,42.1064,-5.294517505827521
3.12,1.7857210359837006,17.95967,-12.261056083916117,-81.64912980601407,39.1528,-4.91740792540794
3.15,3.2957856876817107,16.97927,-12.344600372960404,-82.23033960005985,35.9867,-4.350987016317028
3.1799999999999997,5.529904884733193,15.466170000000002,-12.315552354312386,-82.14955368274074,32.5476,-3.732666107226117
3.21,7.680671755046222,14.03977,-12.20623463869467,-81.3217473694709,29.1017,-3.2003789510489598
3.2399999999999998,9.437324542629538,12.723870000000002,-11.978258648018675,-82.78437141574828,25.463700000000003,-2.8611038228438304
3.27,10.99455213550729,11.691670000000002,-11.785212027972058,-81.2359746671321,22.0786,-2.8981882051282124
3.3,12.199125006253924,10.85737,-11.655591515151546,-80.32488904403331,18.5848,-3.240762377622386
3.33,12.92259585184032,10.372870000000002,-11.683838834498864,-79.44945893382537,15.4402,-3.859561095571106
3.36,14.935226002990763,9.56417,-11.830594778554808,-78.31820675210692,12.267599999999998,-4.654031351981365
3.3899999999999997,16.5991038818814,8.69877,-11.972701538461568,-77.20615369271431,9.1986,-5.601130769230784
3.42,18.1759104326605,7.938370000000001,-11.928415058275087,-75.99910237869646,6.313099999999999,-6.46901939393941
3.4499999999999997,19.89999277324097,7.14677,-11.795700372960404,-74.73495237620305,3.8703,-7.3248163636363826
3.48,21.61223434711791,6.538970000000001,-11.565031841491871,-73.35012217623299,1.9697,-8.187514382284403
3.51,22.73777426940245,6.240270000000001,-11.29774303030306,-72.50959956116291,0.7114999999999991,-8.960130536130558
3.54,23.489246026672298,6.254670000000001,-11.047744662004687,-72.12137834737945,0.2374999999999989,-9.37477340326343
3.57,24.336611317104623,6.49267,-10.811622983683012,-72.0081783274323,0.5614999999999988,-9.21997899766902
3.5999999999999996,25.02987986902889,6.981070000000001,-10.589824848484875,-72.16775544806264,1.3848000000000005,-8.452032867132889
3.63,26.036178267467907,7.50637,-10.407603636363664,-72.26125766718198,2.590799999999998,-7.144898857808877
3.6599999999999997,26.954754929483503,7.955670000000001,-10.240176829836855,-72.79609036054455,4.1417,-5.552503752913768
3.69,27.400534780167547,8.45917,-9.959933706293732,-73.85104473146163,5.866,-3.977818741258752
3.7199999999999998,27.825134667874828,9.22407,-9.491670069930096,-74.7112651473595,7.498000000000001,-2.5959300466200537
3.75,28.32528198257795,10.184070000000002,-8.827397342657367,-75.52685383733107,9.092399999999998,-1.4791334965035003
3.78,28.513733621662485,11.43307,-8.07609202797205,-75.72532788111505,10.5307,-0.6316942890442904
3.81,28.10481024198524,13.01367,-7.239422937062956,-76.01181868049669,11.795099999999998,-0.0400748717948716
3.84,27.91502443200453,14.84607,-6.13201601398603,-75.71859572133846,12.887999999999998,0.3866651282051295
3.8699999999999997,27.50226531100079,16.76967,-4.7316106060606185,-75.30992868897422,13.9762,0.6767000466200486
3.9,26.602367041531625,18.80057,-2.480030221445229,-74.95337356006583,15.079999999999998,0.9674446620046648
3.9299999999999997,25.70180168661437,20.94617,0.1111800233100237,-74.6269884805266,16.3394,1.128907948717952
3.96,24.863942363817284,23.16477,2.2410719230769294,-74.38089063980452,17.6755,1.1402505594405627
3.9899999999999998,23.970548177466963,25.453570000000003,3.481623146853156,-73.87597865656011,18.969,0.9814040326340354
4.02,22.886867867049865,27.83217,3.3599623659673754,-73.18730364533985,20.1204,0.7325028438228459
4.05,21.70529276712603,30.26007,1.1006884149184175,-72.47818281553883,21.1218,0.531864545454547
4.08,20.509708872792363,32.693569999999994,-2.107642296037303,-71.38059143270334,21.9279,0.2759893939393948
4.109999999999999,19.06230022180591,35.138270000000006,-2.82950874125875,-69.96384580860719,22.4838,-0.0449604662004661
4.14,17.21247227426106,37.58527,-0.4820755594405626,-68.29402084476139,22.787,-0.4121522610722621
4.17,14.685752722542484,40.01847000000001,4.572551841491851,-66.17962399640952,22.7081,-0.8449990675990697
4.2,10.907680933030178,42.47287,12.31770703962707,-63.8415698399242,22.4056,-1.2492928671328705
4.2299999999999995,6.069410240873436,44.90407,20.590983589743644,-61.20904602802573,21.937800000000003,-1.7528843356643402
4.26,2.3692873859700807,47.32557,27.77131337995345,-59.15399192140827,21.5883,-2.2410507925407988
4.29,-0.401428674667986,49.70237,32.75900848484858,-56.927143070862215,21.3455,-2.67267093240094
4.32,-3.091624186294729,51.912670000000006,34.4503847086248,-54.72298409215578,21.3035,-3.0858300699300782
4.35,-5.170012285490335,54.06317,32.272557435897525,-52.68987183962499,21.4054,-3.5184080652680745
4.38,-7.627021407883837,56.00827000000001,28.304176829836905,-50.77170498179824,21.3843,-4.062542494172504
4.41,-10.023675974361682,57.95217000000001,25.08740631701638,-48.98892933725627,21.3902,-4.599505967365979
4.4399999999999995,-12.50323258490052,59.54447,22.070993869463926,-47.40637311125517,21.2162,-5.102060815850829
4.47,-15.059704147603773,61.035070000000005,19.271150815850863,-45.617363985438594,21.1026,-5.595898461538476
4.5,-17.09840066263821,62.08227000000001,16.925557808857853,-43.19179175185758,20.8249,-6.0888291841492
4.53,-18.93622107211749,62.961470000000006,14.594698840093276,-41.07190943998405,20.6401,-6.521274568764586
4.56,-20.756030174498434,63.61567000000001,12.515833331934765,-39.07495137884606,20.433300000000003,-6.937364032634052
4.59,-22.98142722931618,64.09067,10.766036341258769,-37.42607091208298,20.2249,-7.338970745920765
4.62,-25.337739803320968,64.40077000000001,9.257948613986038,-35.819079439485364,20.0134,-7.787411958041979
4.6499999999999995,-27.458571214151103,64.52087,7.848772457808878,-34.29312322345784,19.9451,-8.270163286713307
4.68,-29.2258473374952,64.38537000000001,6.457854119813536,-32.44925946242457,19.7531,-8.732518764568788
4.71,-31.38103364890181,64.22157,5.094112317948731,-31.07440283249389,19.5945,-9.18095256410259
4.74,-32.98153841022419,63.66227000000001,3.812471597669007,-28.963496733655813,19.3032,-9.66213904428907
4.77,-34.84821026533324,63.17717,2.613489511421918,-27.3465316910188,19.159,-10.179838111888138
4.8,-36.80593928410613,62.59987000000001,1.40179864662005,-25.93626888744826,19.0931,-10.72173741258744
4.83,-38.83354550356612,61.94667,0.3387613342657347,-24.80474243255373,19.225900000000003,-11.21906212121215
4.859999999999999,-40.86748903478294,61.32037000000001,-0.5033872261072279,-23.916994963347133,19.329,-11.713408275058306
4.89,-42.142956411525006,60.392570000000006,-1.1263127738927774,-22.709095895875933,19.2891,-12.207881934731969
4.92,-43.270164047429766,59.10117000000001,-1.534598158508163,-21.075923801924898,19.1122,-12.709213869463904
4.95,-44.8441521621907,57.63407000000001,-1.7361465501165552,-19.604921956814444,18.8237,-13.196971212121245
4.9799999999999995,-46.3779483787044,56.15597000000001,-1.8499075524475577,-18.19156734653169,18.5983,-13.62656678321682
5.01,-47.63123516429758,54.52457,-1.8644961771561823,-16.69296364633721,18.3096,-14.009310139860178
5.04,-48.71708350242096,52.69077,-2.0070023543123603,-15.14227297661198,17.909100000000002,-14.345222027972063
5.069999999999999,-49.393841689505074,50.52667,-1.6272494638694686,-13.139405575225652,17.2763,-14.601191724941764
5.1,-50.102786749459376,48.41657000000001,-1.4599172727272771,-10.815439086420986,16.4389,-14.79335372960377
5.13,-50.5268863230806,45.962770000000006,-1.1781693240093274,-8.295940756993966,15.2922,-14.896208275058314
5.16,-50.581420558461694,43.72397,-0.875241841491844,-6.319952126863811,14.5869,-14.941418298368337
5.1899999999999995,-52.22061627577312,40.70337000000001,-0.5618448251748268,-4.355458036204059,14.0295,-14.991570046620083
5.22,-51.4654755485388,37.959770000000006,-0.2361285314685322,-2.909913728619159,13.7032,-15.123834848484888
5.25,-51.12876416861696,34.740970000000004,0.0228877156177156,-1.502872388171346,13.3386,-15.342490792540833
5.279999999999999,-51.01669381333837,31.72187,0.0865828205128205,-0.0665785667979853,13.1132,-15.599296386946428
5.31,-50.580920244375626,28.513970000000004,-0.0268261072261076,2.109871340946492,12.5381,-15.850439743589783
5.34,-49.90299465775736,25.14937,-0.2156284149184159,4.249488854535481,11.933699999999998,-16.08473997669002
5.37,-49.33780651186577,21.77217,0.0860869696969695,5.687478182815538,11.447,-16.276721794871836
5.3999999999999995,-48.54580931362466,18.50037,0.0842916317016316,7.408392759188151,11.121299999999998,-16.462149300699345
5.43,-47.69844402319233,15.295170000000002,0.208711328671329,9.4125317907545,10.718,-16.601449766899812
5.46,-47.16327472246466,12.34147,0.3939787878787888,11.094100633321696,10.2466,-16.633660023310064
5.49,-46.21351181575099,9.60687,0.5776338694638709,13.116042487408368,9.788799999999998,-16.638778205128247
5.52,-45.22455763896223,7.23507,0.6231307226107241,15.256345683937566,9.463,-16.702150000000046
5.55,-44.37385692128947,5.160770000000001,0.4640882051282061,17.143619408567297,9.246099999999998,-16.809519230769276
5.58,-44.00345772623925,3.875070000000001,0.2433434498834503,18.360694160474743,9.3091,-16.82551386946391
5.609999999999999,-43.92390778655489,3.5741700000000005,0.0974838694638693,19.383384032314368,9.6679,-16.861707109557155
5.64,-43.92974478422565,3.73137,0.0332105827505824,20.28848551338952,10.0696,-16.89910291375296
5.67,-44.192242908047824,4.46617,0.0227950349650346,21.160649279409565,10.5215,-16.931243939393987
5.7,-44.74442288770172,5.731470000000002,-0.0226180419580423,21.887946940607392,11.0759,-16.930894522144566
5.7299999999999995,-45.159016493687695,7.225770000000001,-0.0218991608391611,22.79023088814641,11.8059,-16.79222109557114
5.76,-45.33979665011924,8.659670000000002,0.1833876456876458,23.75038647583903,12.586199999999998,-16.478990559440604
5.79,-45.424516502026265,10.24877,0.528510139860141,24.6667830249838,13.4394,-16.076025757575803
5.819999999999999,-45.35914212811375,11.65887,0.8587428205128225,25.531591283099782,14.2099,-15.593163752913794
5.85,-45.12816379171368,12.85077,1.2224194172494205,26.44641699496335,14.9625,-14.957246736596776
5.88,-44.97890342270425,13.981470000000002,1.809832270396275,27.25278013264848,15.8688,-14.124588694638732
5.91,-44.56447658808029,14.79487,2.659427876456883,28.11948336907196,16.8398,-13.164115081585114
5.9399999999999995,-44.44256672244242,15.478470000000002,3.601614438228448,28.08632124869097,18.0505,-11.876984755244784
5.97,-44.021969347423656,16.12387,4.448150020979032,27.622051563357104,19.5612,-10.217815944055973
6.0,-43.310355945677,16.871370000000002,5.036777258741272,27.157033860270285,21.4039,-8.234087655011677
6.029999999999999,-42.40445390717505,17.61297,5.293782724941739,26.31252181718446,23.3471,-6.016120930069945
6.06,-41.98802581620684,18.56667,5.298972689976704,24.336632922754703,25.471,-3.603992363636373
6.09,-41.65114766492297,19.66367,5.085026058275071,21.997581409265447,27.6378,-0.9220392750582774
6.12,-41.07745417956828,20.72337,4.461422340326353,19.67526055951728,29.8043,2.0286476363636416
6.1499999999999995,-40.084497490091,21.58057,3.7015379930070025,17.370742532289434,32.0042,5.178054384615399
6.18,-39.19260424599887,22.20587,2.882465137529145,14.458160873684736,34.358,8.48173341724944
6.21,-38.23650402752838,22.58557,2.102736643356649,11.13613923103775,36.908,11.866204081585114
6.24,-36.78059003707883,22.84457,1.3157202331002362,7.861118037201416,39.5841,15.030226680652722
6.27,-35.49628377814961,22.96727,0.6683940559440575,4.139679848401736,42.3368,17.71421846386951
6.3,-33.74952053233418,23.04487,0.0968034498834497,0.4469056998952775,45.0245,19.790270969697023
6.33,-32.28526797378354,23.03227,-0.4978011888111905,-3.575499925198225,47.6691,21.097864149184204
6.359999999999999,-30.941591109974592,23.05227,-1.1014965268065302,-7.193811399790555,50.1587,21.217489277389333
